Hero shortcutname,Hero Fullname,Role,Level
rubick,Rubick,Complexity,3
storm,Storm_Spirit,Complexity,3
visage,Visage,Complexity,3
aa,Ancient_Apparition,Complexity,2
bane,Bane,Complexity,2
bat,Batrider,Complexity,2
beast,Beastmaster,Complexity,2
brood,Broodmother,Complexity,2
clinkz,Clinkz,Complexity,2
clock,Clockwerk,Complexity,2
disrupt,Disruptor,Complexity,2
doom,Doom,Complexity,2
ds,Dark_Seer,Complexity,2
dw,Dark_Willow,Complexity,2
egnima,Enigma,Complexity,2
elder,Elder_Titan,Complexity,2
ember,Ember_Spirit,Complexity,2
enchant,Enchantress,Complexity,2
es,Earthshaker,Complexity,2
furion,Nature%27s_Prophet,Complexity,2
grim,Grimstroke,Complexity,2
kotl,Keeper_of_the_Light,Complexity,2
kunkka,Kunkka,Complexity,2
ls,Lifestealer,Complexity,2
lycan,Lycan,Complexity,2
mag,Magnus,Complexity,2
mirana,Mirana,Complexity,2
mk,Monkey_King,Complexity,2
naga,Naga_Siren,Complexity,2
nyx,Nyx_Assassin,Complexity,2
od,Outworld_Devourer,Complexity,2
pango,Pangolier,Complexity,2
phoenix,Phoenix,Complexity,2
pl,Phantom_Lancer,Complexity,2
puck,Puck,Complexity,2
pudge,Pudge,Complexity,2
pugna,Pugna,Complexity,2
qop,Queen_of_Pain,Complexity,2
sd,Shadow_Demon,Complexity,2
sf,Shadow_Fiend,Complexity,2
silencer,Silencer,Complexity,2
sk,Sand_King,Complexity,2
spec,Spectre,Complexity,2
ta,Templar_Assassin,Complexity,2
tb,Terrorblade,Complexity,2
techies,Techies,Complexity,2
timber,Timbersaw,Complexity,2
tinker,Tinker,Complexity,2
treant,Treant_Protector,Complexity,2
troll,Troll_Warlord,Complexity,2
tusk,Tusk,Complexity,2
underlord,Underlord,Complexity,2
void,Faceless_Void,Complexity,2
weaver,Weaver,Complexity,2
wr,Windranger,Complexity,2
ww,Winter_Wyvern,Complexity,2
abad,Abaddon,Complexity,1
alch,Alchemist,Complexity,1
am,Anti-Mage,Complexity,1
axe,Axe,Complexity,1
bh,Bounty_Hunter,Complexity,1
bs,Bloodseeker,Complexity,1
centaur,Centaur_Warrunner,Complexity,1
chaos,Chaos_Knight,Complexity,1
cm,Crystal_Maiden,Complexity,1
dazz,Dazzle,Complexity,1
dk,Dragon_Knight,Complexity,1
dp,Death_Prophet,Complexity,1
drow,Drow_Ranger,Complexity,1
gyro,Gyrocopter,Complexity,1
huskar,Huskar,Complexity,1
jak,Jakiro,Complexity,1
jugg,Juggernaut,Complexity,1
lc,Legion_Commander,Complexity,1
lesh,Leshrac,Complexity,1
lich,Lich,Complexity,1
lina,Lina,Complexity,1
lion,Lion,Complexity,1
luna,Luna,Complexity,1
mars,Mars,Complexity,1
medusa,Medusa,Complexity,1
necro,Necrophos,Complexity,1
ns,Night_Stalker,Complexity,1
omni,Omniknight,Complexity,1
orge,Ogre_Magi,Complexity,1
pa,Phantom_Assassin,Complexity,1
razor,Razor,Complexity,1
riki,Riki,Complexity,1
sb,Spirit_Breaker,Complexity,1
sky,Skywrath_Mage,Complexity,1
slardar,Slardar,Complexity,1
slark,Slark,Complexity,1
sniper,Sniper,Complexity,1
ss,Shadow_Shaman,Complexity,1
sven,Sven,Complexity,1
tide,Tidehunter,Complexity,1
tiny,Tiny,Complexity,1
undying,Undying,Complexity,1
ursa,Ursa,Complexity,1
veno,Venomancer,Complexity,1
viper,Viper,Complexity,1
vs,Vengeful_Spirit,Complexity,1
warlock,Warlock,Complexity,1
wd,Witch_Doctor,Complexity,1
wk,Wraith_King,Complexity,1
zeus,Zeus,Complexity,1
bb,Bristleback,Complexity,0
bane,Bane,Disabler,3
lion,Lion,Disabler,3
puck,Puck,Disabler,3
ss,Shadow_Shaman,Disabler,3
axe,Axe,Disabler,2
bat,Batrider,Disabler,2
beast,Beastmaster,Disabler,2
brew,Brewmaster,Disabler,2
chaos,Chaos_Knight,Disabler,2
clock,Clockwerk,Disabler,2
cm,Crystal_Maiden,Disabler,2
disrupt,Disruptor,Disabler,2
dk,Dragon_Knight,Disabler,2
doom,Doom,Disabler,2
egnima,Enigma,Disabler,2
es,Earthshaker,Disabler,2
grim,Grimstroke,Disabler,2
invoker,Invoker,Disabler,2
lc,Legion_Commander,Disabler,2
mag,Magnus,Disabler,2
mars,Mars,Disabler,2
naga,Naga_Siren,Disabler,2
ns,Night_Stalker,Disabler,2
nyx,Nyx_Assassin,Disabler,2
oracle,Oracle,Disabler,2
orge,Ogre_Magi,Disabler,2
pudge,Pudge,Disabler,2
sb,Spirit_Breaker,Disabler,2
sd,Shadow_Demon,Disabler,2
silencer,Silencer,Disabler,2
sk,Sand_King,Disabler,2
sven,Sven,Disabler,2
tide,Tidehunter,Disabler,2
tusk,Tusk,Disabler,2
void,Faceless_Void,Disabler,2
vs,Vengeful_Spirit,Disabler,2
wk,Wraith_King,Disabler,2
ww,Winter_Wyvern,Disabler,2
aa,Ancient_Apparition,Disabler,1
alch,Alchemist,Disabler,1
bs,Bloodseeker,Disabler,1
centaur,Centaur_Warrunner,Disabler,1
dazz,Dazzle,Disabler,1
dp,Death_Prophet,Disabler,1
drow,Drow_Ranger,Disabler,1
ds,Dark_Seer,Disabler,1
dw,Dark_Willow,Disabler,1
earth_spirit,Earth_Spirit,Disabler,1
elder,Elder_Titan,Disabler,1
ember,Ember_Spirit,Disabler,1
enchant,Enchantress,Disabler,1
gyro,Gyrocopter,Disabler,1
jak,Jakiro,Disabler,1
kotl,Keeper_of_the_Light,Disabler,1
kunkka,Kunkka,Disabler,1
lesh,Leshrac,Disabler,1
lina,Lina,Disabler,1
ls,Lifestealer,Disabler,1
medusa,Medusa,Disabler,1
meepo,Meepo,Disabler,1
mirana,Mirana,Disabler,1
mk,Monkey_King,Disabler,1
morph,Morphling,Disabler,1
necro,Necrophos,Disabler,1
od,Outworld_Devourer,Disabler,1
pango,Pangolier,Disabler,1
phoenix,Phoenix,Disabler,1
riki,Riki,Disabler,1
rubick,Rubick,Disabler,1
sky,Skywrath_Mage,Disabler,1
slardar,Slardar,Disabler,1
slark,Slark,Disabler,1
storm,Storm_Spirit,Disabler,1
techies,Techies,Disabler,1
tiny,Tiny,Disabler,1
treant,Treant_Protector,Disabler,1
troll,Troll_Warlord,Disabler,1
underlord,Underlord,Disabler,1
undying,Undying,Disabler,1
ursa,Ursa,Disabler,1
veno,Venomancer,Disabler,1
viper,Viper,Disabler,1
visage,Visage,Disabler,1
warlock,Warlock,Disabler,1
wr,Windranger,Disabler,1
abad,Abaddon,Disabler,0
am,Anti-Mage,Disabler,0
arc,Arc_Warden,Disabler,0
bb,Bristleback,Disabler,0
bh,Bounty_Hunter,Disabler,0
brood,Broodmother,Disabler,0
chen,Chen,Disabler,0
clinkz,Clinkz,Disabler,0
druid,Lone_Druid,Disabler,0
furion,Nature%27s_Prophet,Disabler,0
huskar,Huskar,Disabler,0
io,Io,Disabler,0
jugg,Juggernaut,Disabler,0
lich,Lich,Disabler,0
luna,Luna,Disabler,0
lycan,Lycan,Disabler,0
omni,Omniknight,Disabler,0
pa,Phantom_Assassin,Disabler,0
pl,Phantom_Lancer,Disabler,0
pugna,Pugna,Disabler,0
qop,Queen_of_Pain,Disabler,0
razor,Razor,Disabler,0
sf,Shadow_Fiend,Disabler,0
sniper,Sniper,Disabler,0
spec,Spectre,Disabler,0
ta,Templar_Assassin,Disabler,0
tb,Terrorblade,Disabler,0
timber,Timbersaw,Disabler,0
tinker,Tinker,Disabler,0
wd,Witch_Doctor,Disabler,1
weaver,Weaver,Disabler,0
zeus,Zeus,Disabler,0
axe,Axe,Durable,3
bb,Bristleback,Durable,3
centaur,Centaur_Warrunner,Durable,3
mars,Mars,Durable,3
tide,Tidehunter,Durable,3
wk,Wraith_King,Durable,3
abad,Abaddon,Durable,2
alch,Alchemist,Durable,2
beast,Beastmaster,Durable,2
brew,Brewmaster,Durable,2
chaos,Chaos_Knight,Durable,2
dk,Dragon_Knight,Durable,2
doom,Doom,Durable,2
huskar,Huskar,Durable,2
ls,Lifestealer,Durable,2
morph,Morphling,Durable,2
ns,Night_Stalker,Durable,2
pudge,Pudge,Durable,2
razor,Razor,Durable,2
sb,Spirit_Breaker,Durable,2
slardar,Slardar,Durable,2
sven,Sven,Durable,2
timber,Timbersaw,Durable,2
tiny,Tiny,Durable,2
undying,Undying,Durable,2
viper,Viper,Durable,2
bane,Bane,Durable,1
clock,Clockwerk,Durable,1
druid,Lone_Druid,Durable,1
earth_spirit,Earth_Spirit,Durable,1
elder,Elder_Titan,Durable,1
enchant,Enchantress,Durable,1
kunkka,Kunkka,Durable,1
lc,Legion_Commander,Durable,1
lycan,Lycan,Durable,1
medusa,Medusa,Durable,1
necro,Necrophos,Durable,1
omni,Omniknight,Durable,1
orge,Ogre_Magi,Durable,1
pango,Pangolier,Durable,1
spec,Spectre,Durable,1
treant,Treant_Protector,Durable,1
troll,Troll_Warlord,Durable,1
underlord,Underlord,Durable,1
ursa,Ursa,Durable,1
visage,Visage,Durable,1
void,Faceless_Void,Durable,1
aa,Ancient_Apparition,Durable,0
am,Anti-Mage,Durable,0
arc,Arc_Warden,Durable,0
bat,Batrider,Durable,0
bh,Bounty_Hunter,Durable,0
brood,Broodmother,Durable,0
bs,Bloodseeker,Durable,0
chen,Chen,Durable,0
clinkz,Clinkz,Durable,0
cm,Crystal_Maiden,Durable,0
dazz,Dazzle,Durable,0
disrupt,Disruptor,Durable,0
dp,Death_Prophet,Durable,0
drow,Drow_Ranger,Durable,0
ds,Dark_Seer,Durable,0
dw,Dark_Willow,Durable,0
egnima,Enigma,Durable,0
ember,Ember_Spirit,Durable,0
es,Earthshaker,Durable,0
furion,Nature%27s_Prophet,Durable,0
grim,Grimstroke,Durable,0
gyro,Gyrocopter,Durable,0
invoker,Invoker,Durable,0
io,Io,Durable,0
jak,Jakiro,Durable,0
jugg,Juggernaut,Durable,0
kotl,Keeper_of_the_Light,Durable,0
lesh,Leshrac,Durable,0
lich,Lich,Durable,0
lina,Lina,Durable,0
lion,Lion,Durable,0
luna,Luna,Durable,0
mag,Magnus,Durable,0
meepo,Meepo,Durable,0
mirana,Mirana,Durable,0
mk,Monkey_King,Durable,0
naga,Naga_Siren,Durable,0
nyx,Nyx_Assassin,Durable,0
od,Outworld_Devourer,Durable,0
oracle,Oracle,Durable,0
pa,Phantom_Assassin,Durable,0
phoenix,Phoenix,Durable,0
pl,Phantom_Lancer,Durable,0
puck,Puck,Durable,0
pugna,Pugna,Durable,0
qop,Queen_of_Pain,Durable,0
riki,Riki,Durable,0
rubick,Rubick,Durable,0
sd,Shadow_Demon,Durable,0
sf,Shadow_Fiend,Durable,0
silencer,Silencer,Durable,0
sk,Sand_King,Durable,0
sky,Skywrath_Mage,Durable,0
slark,Slark,Durable,0
sniper,Sniper,Durable,0
ss,Shadow_Shaman,Durable,0
storm,Storm_Spirit,Durable,0
ta,Templar_Assassin,Durable,0
tb,Terrorblade,Durable,0
techies,Techies,Durable,0
tinker,Tinker,Durable,0
tusk,Tusk,Durable,0
veno,Venomancer,Durable,0
vs,Vengeful_Spirit,Durable,0
warlock,Warlock,Durable,0
wd,Witch_Doctor,Durable,0
weaver,Weaver,Durable,0
wr,Windranger,Durable,0
ww,Winter_Wyvern,Durable,0
zeus,Zeus,Durable,0
am,Anti-Mage,Escape,3
arc,Arc_Warden,Escape,3
brood,Broodmother,Escape,3
clinkz,Clinkz,Escape,3
ember,Ember_Spirit,Escape,3
morph,Morphling,Escape,3
puck,Puck,Escape,3
qop,Queen_of_Pain,Escape,3
slark,Slark,Escape,3
storm,Storm_Spirit,Escape,3
weaver,Weaver,Escape,3
bh,Bounty_Hunter,Escape,2
dw,Dark_Willow,Escape,2
earth_spirit,Earth_Spirit,Escape,2
io,Io,Escape,2
meepo,Meepo,Escape,2
mirana,Mirana,Escape,2
mk,Monkey_King,Escape,2
pango,Pangolier,Escape,2
phoenix,Phoenix,Escape,2
pl,Phantom_Lancer,Escape,2
riki,Riki,Escape,2
sk,Sand_King,Escape,2
timber,Timbersaw,Escape,2
underlord,Underlord,Escape,2
bat,Batrider,Escape,1
centaur,Centaur_Warrunner,Escape,1
ds,Dark_Seer,Escape,1
furion,Nature%27s_Prophet,Escape,1
grim,Grimstroke,Escape,1
invoker,Invoker,Escape,1
jugg,Juggernaut,Escape,1
ls,Lifestealer,Escape,1
lycan,Lycan,Escape,1
mag,Magnus,Escape,1
naga,Naga_Siren,Escape,1
nyx,Nyx_Assassin,Escape,1
oracle,Oracle,Escape,1
pa,Phantom_Assassin,Escape,1
sb,Spirit_Breaker,Escape,1
slardar,Slardar,Escape,1
spec,Spectre,Escape,1
ta,Templar_Assassin,Escape,1
treant,Treant_Protector,Escape,1
void,Faceless_Void,Escape,1
vs,Vengeful_Spirit,Escape,1
wr,Windranger,Escape,1
aa,Ancient_Apparition,Escape,0
abad,Abaddon,Escape,0
alch,Alchemist,Escape,0
axe,Axe,Escape,0
bane,Bane,Escape,0
bb,Bristleback,Escape,0
beast,Beastmaster,Escape,0
brew,Brewmaster,Escape,0
bs,Bloodseeker,Escape,0
chaos,Chaos_Knight,Escape,0
chen,Chen,Escape,0
clock,Clockwerk,Escape,0
cm,Crystal_Maiden,Escape,0
dazz,Dazzle,Escape,0
disrupt,Disruptor,Escape,0
dk,Dragon_Knight,Escape,0
doom,Doom,Escape,0
dp,Death_Prophet,Escape,0
drow,Drow_Ranger,Escape,0
druid,Lone_Druid,Escape,0
egnima,Enigma,Escape,0
elder,Elder_Titan,Escape,0
enchant,Enchantress,Escape,0
es,Earthshaker,Escape,0
gyro,Gyrocopter,Escape,0
huskar,Huskar,Escape,0
jak,Jakiro,Escape,0
kotl,Keeper_of_the_Light,Escape,0
kunkka,Kunkka,Escape,0
lc,Legion_Commander,Escape,0
lesh,Leshrac,Escape,0
lich,Lich,Escape,0
lina,Lina,Escape,0
lion,Lion,Escape,0
luna,Luna,Escape,0
mars,Mars,Escape,0
medusa,Medusa,Escape,0
necro,Necrophos,Escape,0
ns,Night_Stalker,Escape,0
od,Outworld_Devourer,Escape,0
omni,Omniknight,Escape,0
orge,Ogre_Magi,Escape,0
pudge,Pudge,Escape,0
pugna,Pugna,Escape,0
razor,Razor,Escape,0
rubick,Rubick,Escape,0
sd,Shadow_Demon,Escape,0
sf,Shadow_Fiend,Escape,0
silencer,Silencer,Escape,0
sky,Skywrath_Mage,Escape,0
sniper,Sniper,Escape,0
ss,Shadow_Shaman,Escape,0
sven,Sven,Escape,0
tb,Terrorblade,Escape,0
techies,Techies,Escape,0
tide,Tidehunter,Escape,0
tinker,Tinker,Escape,0
tiny,Tiny,Escape,0
troll,Troll_Warlord,Escape,0
tusk,Tusk,Escape,0
undying,Undying,Escape,0
ursa,Ursa,Escape,0
veno,Venomancer,Escape,0
viper,Viper,Escape,0
visage,Visage,Escape,0
warlock,Warlock,Escape,0
wd,Witch_Doctor,Escape,0
wk,Wraith_King,Escape,0
ww,Winter_Wyvern,Escape,0
zeus,Zeus,Escape,0
axe,Axe,Initiator,3
bat,Batrider,Initiator,3
brew,Brewmaster,Initiator,3
centaur,Centaur_Warrunner,Initiator,3
clock,Clockwerk,Initiator,3
es,Earthshaker,Initiator,3
mag,Magnus,Initiator,3
puck,Puck,Initiator,3
sk,Sand_King,Initiator,3
tide,Tidehunter,Initiator,3
void,Faceless_Void,Initiator,3
beast,Beastmaster,Initiator,2
doom,Doom,Initiator,2
egnima,Enigma,Initiator,2
elder,Elder_Titan,Initiator,2
lion,Lion,Initiator,2
mars,Mars,Initiator,2
ns,Night_Stalker,Initiator,2
nyx,Nyx_Assassin,Initiator,2
pango,Pangolier,Initiator,2
phoenix,Phoenix,Initiator,2
pudge,Pudge,Initiator,2
sb,Spirit_Breaker,Initiator,2
silencer,Silencer,Initiator,2
slardar,Slardar,Initiator,2
sven,Sven,Initiator,2
tiny,Tiny,Initiator,2
treant,Treant_Protector,Initiator,2
tusk,Tusk,Initiator,2
vs,Vengeful_Spirit,Initiator,2
warlock,Warlock,Initiator,2
alch,Alchemist,Initiator,1
bb,Bristleback,Initiator,1
bs,Bloodseeker,Initiator,1
chaos,Chaos_Knight,Initiator,1
disrupt,Disruptor,Initiator,1
dk,Dragon_Knight,Initiator,1
ds,Dark_Seer,Initiator,1
earth_spirit,Earth_Spirit,Initiator,1
ember,Ember_Spirit,Initiator,1
huskar,Huskar,Initiator,1
kunkka,Kunkka,Initiator,1
lc,Legion_Commander,Initiator,1
meepo,Meepo,Initiator,1
mk,Monkey_King,Initiator,1
naga,Naga_Siren,Initiator,1
orge,Ogre_Magi,Initiator,1
sd,Shadow_Demon,Initiator,1
ss,Shadow_Shaman,Initiator,1
storm,Storm_Spirit,Initiator,1
veno,Venomancer,Initiator,1
viper,Viper,Initiator,1
wk,Wraith_King,Initiator,1
aa,Ancient_Apparition,Initiator,0
abad,Abaddon,Initiator,0
am,Anti-Mage,Initiator,0
arc,Arc_Warden,Initiator,0
bane,Bane,Initiator,0
bh,Bounty_Hunter,Initiator,0
brood,Broodmother,Initiator,0
chen,Chen,Initiator,0
clinkz,Clinkz,Initiator,0
cm,Crystal_Maiden,Initiator,0
dazz,Dazzle,Initiator,0
dp,Death_Prophet,Initiator,0
drow,Drow_Ranger,Initiator,0
druid,Lone_Druid,Initiator,0
dw,Dark_Willow,Initiator,0
enchant,Enchantress,Initiator,0
furion,Nature%27s_Prophet,Initiator,0
grim,Grimstroke,Initiator,0
gyro,Gyrocopter,Initiator,0
invoker,Invoker,Initiator,0
io,Io,Initiator,0
jak,Jakiro,Initiator,0
jugg,Juggernaut,Initiator,0
kotl,Keeper_of_the_Light,Initiator,0
lesh,Leshrac,Initiator,0
lich,Lich,Initiator,0
lina,Lina,Initiator,0
ls,Lifestealer,Initiator,0
luna,Luna,Initiator,0
lycan,Lycan,Initiator,0
medusa,Medusa,Initiator,0
mirana,Mirana,Initiator,0
morph,Morphling,Initiator,0
necro,Necrophos,Initiator,0
od,Outworld_Devourer,Initiator,0
omni,Omniknight,Initiator,0
oracle,Oracle,Initiator,0
pa,Phantom_Assassin,Initiator,0
pl,Phantom_Lancer,Initiator,0
pugna,Pugna,Initiator,0
qop,Queen_of_Pain,Initiator,0
razor,Razor,Initiator,0
riki,Riki,Initiator,0
rubick,Rubick,Initiator,0
sf,Shadow_Fiend,Initiator,0
sky,Skywrath_Mage,Initiator,0
slark,Slark,Initiator,0
sniper,Sniper,Initiator,0
spec,Spectre,Initiator,0
ta,Templar_Assassin,Initiator,0
tb,Terrorblade,Initiator,0
techies,Techies,Initiator,0
timber,Timbersaw,Initiator,0
tinker,Tinker,Initiator,0
troll,Troll_Warlord,Initiator,0
underlord,Underlord,Initiator,0
undying,Undying,Initiator,0
ursa,Ursa,Initiator,0
visage,Visage,Initiator,0
wd,Witch_Doctor,Initiator,0
weaver,Weaver,Initiator,0
wr,Windranger,Initiator,0
ww,Winter_Wyvern,Initiator,0
zeus,Zeus,Initiator,0
chen,Chen,Jungler,3
egnima,Enigma,Jungler,3
enchant,Enchantress,Jungler,3
axe,Axe,Jungler,2
bat,Batrider,Jungler,2
bs,Bloodseeker,Jungler,1
cm,Crystal_Maiden,Jungler,1
druid,Lone_Druid,Jungler,1
ds,Dark_Seer,Jungler,1
kotl,Keeper_of_the_Light,Jungler,1
ls,Lifestealer,Jungler,1
lycan,Lycan,Jungler,1
sk,Sand_King,Jungler,1
ursa,Ursa,Jungler,1
aa,Ancient_Apparition,Jungler,0
abad,Abaddon,Jungler,0
alch,Alchemist,Jungler,0
am,Anti-Mage,Jungler,0
arc,Arc_Warden,Jungler,0
bane,Bane,Jungler,0
bb,Bristleback,Jungler,0
beast,Beastmaster,Jungler,0
bh,Bounty_Hunter,Jungler,0
brew,Brewmaster,Jungler,0
brood,Broodmother,Jungler,0
centaur,Centaur_Warrunner,Jungler,0
chaos,Chaos_Knight,Jungler,0
clinkz,Clinkz,Jungler,0
clock,Clockwerk,Jungler,0
dazz,Dazzle,Jungler,0
disrupt,Disruptor,Jungler,0
dk,Dragon_Knight,Jungler,0
doom,Doom,Jungler,0
dp,Death_Prophet,Jungler,0
drow,Drow_Ranger,Jungler,0
dw,Dark_Willow,Jungler,0
earth_spirit,Earth_Spirit,Jungler,0
elder,Elder_Titan,Jungler,0
ember,Ember_Spirit,Jungler,0
es,Earthshaker,Jungler,0
furion,Nature%27s_Prophet,Jungler,0
grim,Grimstroke,Jungler,0
gyro,Gyrocopter,Jungler,0
huskar,Huskar,Jungler,0
invoker,Invoker,Jungler,0
io,Io,Jungler,0
jak,Jakiro,Jungler,0
jugg,Juggernaut,Jungler,0
kunkka,Kunkka,Jungler,0
lc,Legion_Commander,Jungler,0
lesh,Leshrac,Jungler,0
lich,Lich,Jungler,0
lina,Lina,Jungler,0
lion,Lion,Jungler,0
luna,Luna,Jungler,0
mag,Magnus,Jungler,0
mars,Mars,Jungler,0
medusa,Medusa,Jungler,0
meepo,Meepo,Jungler,0
mirana,Mirana,Jungler,0
mk,Monkey_King,Jungler,0
morph,Morphling,Jungler,0
naga,Naga_Siren,Jungler,0
necro,Necrophos,Jungler,0
ns,Night_Stalker,Jungler,0
nyx,Nyx_Assassin,Jungler,0
od,Outworld_Devourer,Jungler,0
omni,Omniknight,Jungler,0
oracle,Oracle,Jungler,0
orge,Ogre_Magi,Jungler,0
pa,Phantom_Assassin,Jungler,0
pango,Pangolier,Jungler,0
phoenix,Phoenix,Jungler,0
pl,Phantom_Lancer,Jungler,0
puck,Puck,Jungler,0
pudge,Pudge,Jungler,0
pugna,Pugna,Jungler,0
qop,Queen_of_Pain,Jungler,0
razor,Razor,Jungler,0
riki,Riki,Jungler,0
rubick,Rubick,Jungler,0
sb,Spirit_Breaker,Jungler,0
sd,Shadow_Demon,Jungler,0
sf,Shadow_Fiend,Jungler,0
silencer,Silencer,Jungler,0
sky,Skywrath_Mage,Jungler,0
slardar,Slardar,Jungler,0
slark,Slark,Jungler,0
sniper,Sniper,Jungler,0
spec,Spectre,Jungler,0
ss,Shadow_Shaman,Jungler,0
storm,Storm_Spirit,Jungler,0
sven,Sven,Jungler,0
ta,Templar_Assassin,Jungler,0
tb,Terrorblade,Jungler,0
techies,Techies,Jungler,0
tide,Tidehunter,Jungler,0
timber,Timbersaw,Jungler,0
tinker,Tinker,Jungler,0
tiny,Tiny,Jungler,0
treant,Treant_Protector,Jungler,0
troll,Troll_Warlord,Jungler,0
tusk,Tusk,Jungler,0
underlord,Underlord,Jungler,0
undying,Undying,Jungler,0
veno,Venomancer,Jungler,0
viper,Viper,Jungler,0
visage,Visage,Jungler,0
void,Faceless_Void,Jungler,0
vs,Vengeful_Spirit,Jungler,0
warlock,Warlock,Jungler,0
wd,Witch_Doctor,Jungler,0
weaver,Weaver,Jungler,0
wk,Wraith_King,Jungler,0
wr,Windranger,Jungler,0
ww,Winter_Wyvern,Jungler,0
zeus,Zeus,Jungler,0
invoker,Invoker,Nuker,3
lesh,Leshrac,Nuker,3
lina,Lina,Nuker,3
lion,Lion,Nuker,3
oracle,Oracle,Nuker,3
phoenix,Phoenix,Nuker,3
qop,Queen_of_Pain,Nuker,3
sf,Shadow_Fiend,Nuker,3
sky,Skywrath_Mage,Nuker,3
techies,Techies,Nuker,3
timber,Timbersaw,Nuker,3
tinker,Tinker,Nuker,3
zeus,Zeus,Nuker,3
cm,Crystal_Maiden,Nuker,2
dw,Dark_Willow,Nuker,2
earth_spirit,Earth_Spirit,Nuker,2
grim,Grimstroke,Nuker,2
jak,Jakiro,Nuker,2
kotl,Keeper_of_the_Light,Nuker,2
lich,Lich,Nuker,2
luna,Luna,Nuker,2
